N,Neuron class,Neuron,h / m,Neurotransmitter 1,Neurotransmitter 2,Soma Location,Notes ,WA - Lineage,WA - Description
1,ADA,ADAL,,Glutamate (Glu),,Head,,AB plapaaaapp,Ring interneuron
2,,ADAR,,Glutamate (Glu),,Head,,AB prapaaaapp,Ring interneuron
3,ADE,ADEL,,Dopamine (DA),,Head,  Neuron Class - Blue - Sensory neuron,AB plapaaaapa,"Anterior deirid, sensory neuron"
4,,ADER,,Dopamine (DA),,Head,,AB prapaaaapa,"Anterior deirid, sensory neuron"
5,ADF,ADFL,,Acetylcholine (ACh),Serotonin / 5HT,Head,*also express eat-4/VGluT in adult male only,AB alpppppaa,Amphid neuron
6,,ADFR,,Acetylcholine (ACh),Serotonin / 5HT,Head,*also express eat-4/VGluT in adult male only,AB praaappaa,Amphid neuron
7,ADL,ADLL,,Glutamate (Glu),,Head,,AB alppppaad,Amphid neuron
8,,ADLR,,Glutamate (Glu),,Head,,AB praaapaad,Amphid neuron
9,AFD,AFDL,,Glutamate (Glu),,Head,,AB alpppapav,Amphid finger cell
10,,AFDR,,Glutamate (Glu),,Head,,AB praaaapav,Amphid finger cell
11,AIA,AIAL,,Acetylcholine (ACh),,Head, Neuron Class - Gray - Interneuron,AB plppaappa,Amphid interneuron
12,,AIAR,,Acetylcholine (ACh),,Head,,AB prppaappa,Amphid interneuron
13,AIB,AIBL,,Glutamate (Glu),,Head,,AB plaapappa,Amphid interneuron
14,,AIBR,,Glutamate (Glu),,Head,,AB praapappa,Amphid interneuron
15,AIM,AIML,,Serotonin / 5HT,Glu,Head,Possibly '5HT clearance neuron' only,AB plpaapppa,Ring interneuron
16,,AIMR,,Serotonin / 5HT,Glu,Head,Possibly '5HT clearance neuron' only,AB prpaapppa,Ring interneuron
17,AIN,AINL,,Acetylcholine (ACh),,Head,,AB alaaaalal,Ring interneuron
18,,AINR,,Acetylcholine (ACh),,Head,,AB alaapaaar,Ring interneuron
19,AIY,AIYL,,Acetylcholine (ACh),,Head,,AB plpapaaap,Amphid interneuron
20,,AIYR,,Acetylcholine (ACh),,Head,,AB prpapaaap,Amphid interneuron
21,AIZ,AIZL,,Glutamate (Glu),,Head,,AB plapaaapav,Amphid interneuron
22,,AIZR,,Glutamate (Glu),,Head,,AB prapaaapav,Amphid interneuron
23,ALA,ALA,,Unknown,,Head,"P16: Newly assigned as mechanosensory (based on Sanders et al., 2013)",AB alapppaaa,"Neuron, sends processes laterally and along dorsal cord"
24,ALM,ALML,,Glutamate (Glu),,Body wall,,AB arppaappa,Anterior lateral microtubule cell
25,,ALMR,,Glutamate (Glu),,Body wall,,AB arpppappa,Anterior lateral microtubule cell
26,ALN,ALNL,,Acetylcholine (ACh),,Tail,P16: Classified as sensory because of expression of oxygen sensors,AB plapappppap,Neuron associated with ALM
27,,ALNR,,Acetylcholine (ACh),,Tail,,AB prapappppap,Neuron associated with ALM
28,AQR,AQR,,Glutamate (Glu),,Head,,QR.ap,"Neuron, basal body. not part of a sensillum, projects into ring"
29,AS,AS1,,Acetylcholine (ACh),,Head - RVG, Neuron Class - Light Red - Motor neuron,P1.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
30,,AS2,,Acetylcholine (ACh),,VNC,,P2.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
31,,AS3,,Acetylcholine (ACh),,VNC,,P3.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
32,,AS4,,Acetylcholine (ACh),,VNC,,P4.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
33,,AS5,,Acetylcholine (ACh),,VNC,,P5.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
34,,AS6,,Acetylcholine (ACh),,VNC,,P6.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
35,,AS7,,Acetylcholine (ACh),,VNC,,P7.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
36,,AS8,,Acetylcholine (ACh),,VNC,,P8.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
37,,AS9,,Acetylcholine (ACh),,VNC,,P9.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
38,,AS10,,Acetylcholine (ACh),,VNC,,P10.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
39,,AS11,,Acetylcholine (ACh),Glutamate (Glu) - adult male-specific,Tail - PAG,*express eat-4/VGluT in adult male only,P11.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
40,ASE,ASEL,,Glutamate (Glu),,Head,,AB alppppppaa,"Amphid neurons, single ciliated endings"
41,,ASER,,Glutamate (Glu),,Head,,AB praaapppaa,"Amphid neurons, single ciliated endings"
42,ASG,ASGL,,Glutamate (Glu),Serotonin / 5HT (conditional),Head,,AB plaapapap,"Amphid neurons, single ciliated endings"
43,,ASGR,,Glutamate (Glu),Serotonin / 5HT (conditional),Head,,AB praapapap,"Amphid neurons, single ciliated endings"
44,ASH,ASHL,,Glutamate (Glu),,Head,,AB plpaappaa,"Amphid neurons, single ciliated endings"
45,,ASHR,,Glutamate (Glu),,Head,,AB prpaappaa,"Amphid neurons, single ciliated endings"
46,ASI,ASIL,,Unknown,,Head,,AB plaapapppa,"Amphid neurons, single ciliated endings"
47,,ASIR,,Unknown,,Head,,AB praapapppa,"Amphid neurons, single ciliated endings"
48,ASJ,ASJL,,Acetylcholine (ACh),,Head,,AB alpppppppa,"Amphid neurons, single ciliated endings"
49,,ASJR,,Acetylcholine (ACh),,Head,,AB praaappppa,"Amphid neurons, single ciliated endings"
50,ASK,ASKL,,Glutamate (Glu),,Head,,AB alpppapppa,"Amphid neurons, single ciliated endings"
51,,ASKR,,Glutamate (Glu),,Head,,AB praaaapppa,"Amphid neurons, single ciliated endings"
52,AUA,AUAL,,Glutamate (Glu),,Head,,AB alpppppppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
53,,AUAR,,Glutamate (Glu),,Head,,AB praaappppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
54,AVA,AVAL,,Acetylcholine (ACh),,Head - Lateral G,possibly GABAergic,AB alppaaapa,Ventral cord interneuron
55,,AVAR,,Acetylcholine (ACh),,Head - Lateral G,possibly GABAergic,AB alaappapa,Ventral cord interneuron
56,AVB,AVBL,,Acetylcholine (ACh),,Head - Lateral G,possibly GABAergic,AB plpaapaap,Ventral cord interneuron
57,,AVBR,,Acetylcholine (ACh),,Head - Lateral G,possibly GABAergic,AB prpaapaap,Ventral cord interneuron
58,AVD,AVDL,,Acetylcholine (ACh),,Head,,AB alaaapalr,Ventral cord interneuron
59,,AVDR,,Acetylcholine (ACh),,Head,,AB alaaapprl,Ventral cord interneuron
60,AVE,AVEL,,Acetylcholine (ACh),,Head,,AB alpppaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
61,,AVER,,Acetylcholine (ACh),,Head,,AB praaaaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
62,AVF,AVFL,,Unknown,,Head - RVG,possible 'GABA clearance' neuron,P1.aaaa/ W.aaa,Interneuron
63,,AVFR,,Unknown,,Head - RVG,possible 'GABA clearance' neuron,P1.aaaa/ W.aaa,Interneuron
64,AVG,AVG,,Acetylcholine (ACh),,Head,,AB prpapppap,Ventral cord interneuron
65,AVH,AVHL,,Unknown,,Head,,AB alapaaaaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
66,,AVHR,,Unknown,,Head,,AB alappapaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
67,AVJ,AVJL,,Unknown,,Head - Lateral G,possibly GABAergic,AB alapapppa,"Neuron, synapses like AVHL/R"
68,,AVJR,,Unknown,,Head - Lateral G,possibly GABAergic,AB alapppppa,"Neuron, synapses like AVHL/R"
69,AVK,AVKL,,Unknown,,Head,,AB plpapapap,Ring and ventral cord interneuron
70,,AVKR,,Unknown,,Head,,AB prpapapap,Ring and ventral cord interneuron
71,AVL,AVL,,GABA,,Head,,AB prpappaap,Ring and ventral cord interneuron and an excitatory GABAergic motor neuron for rectal muscles. Few synapses
72,AVM,AVM,,Glutamate (Glu),,Body wall,, QR.paa,"Anterior ventral microtubule cell, touch receptor"
73,AWA,AWAL,,Unknown,,Head,,AB plaapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
74,,AWAR,,Unknown,,Head,,AB praapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
75,AWB,AWBL,,Acetylcholine (ACh),,Head,,AB alpppppap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
76,,AWBR,,Acetylcholine (ACh),,Head,,AB praaappap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
77,AWC,AWCL,,Glutamate (Glu),,Head,,AB plpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
78,,AWCR,,Glutamate (Glu),,Head,,AB prpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
79,BAG,BAGL,,Glutamate (Glu),,Head,,AB alppappap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
80,,BAGR,,Glutamate (Glu),,Head,,AB arappppap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
81,BDU,BDUL,,Unknown,,Body wall,,AB arppaappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
82,,BDUR,,Unknown,,Body wall,,AB arpppappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
83,CA,CA1,m,Acetylcholine (ACh),Serotonin / 5HT? (weak/variable),VNC,,P3.aapa,"Male specific cells, ventral cord, not constructed"
84,,CA2,m,Acetylcholine (ACh),Serotonin / 5HT? (weak/variable),VNC,,P4.aapa,"Male specific cells, ventral cord, not constructed"
85,,CA3,m,Acetylcholine (ACh),Serotonin / 5HT? (weak/variable),VNC,,P5.aapa,"Male specific cells, ventral cord, not constructed"
86,,CA4,m,Acetylcholine (ACh),Serotonin / 5HT? (weak/variable),VNC,,P6.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
87,,CA5,m,Acetylcholine (ACh),,VNC,,P7.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
88,,CA6,m,Acetylcholine (ACh),,VNC,,P8.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
89,,CA7,m,"ACh (unc-17, no cho-1)",,VNC,"P16: no cho-1 expression, lower unc-17 expression than CA1-6",P9.aapa,"Male specific neuron, ventral cord, innervates dorsal muscles"
90,,CA8,m,"ACh (unc-17, no cho-1)",,VNC,"P16: no cho-1 expression, lower unc-17 expression than CA1-6",P10.aapa,"Male specific cell, ventral cord, neuron-like but lacks synapses"
91,,CA9,m,"ACh (unc-17, no cho-1)",,VNC,"P16: no cho-1 expression, lower unc-17 expression than CA1-6",P11.aapa,"Male specific cell, ventral cord, neuron-like but lacks synapses"
92,CAN,CANL,,unknown monamine* ,,Body wall,WA: unknown function; P16: * expresses cat-1 / VMAT,AB alapaaapa,"Process runs along excretory canal, no synapses, essential for survival"
93,,CANR,,unknown monamine* ,,Body wall,WA: unknown function; P16: * expresses cat-1 / VMAT,AB alappappa,"Process runs along excretory canal, no synapses, essential for survival"
94,CEM,CEMDL,m,Acetylcholine (ACh),,Head,,AB plaaaaaap,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
95,,CEMDR,m,Acetylcholine (ACh),,Head,,AB arpapaaap,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
96,,CEMVL,m,Acetylcholine (ACh),,Head,,AB plpaapapp,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
97,,CEMVR,m,Acetylcholine (ACh),,Head,,AB prpaapapp,"Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite"
98,CEP,CEPDL,,Dopamine (DA),,Head,,AB plaaaaappa,"Cephalic neurons, contain dopamine"
99,,CEPDR,,Dopamine (DA),,Head,,AB arpapaappa,"Cephalic neurons, contain dopamine"
100,,CEPVL,,Dopamine (DA),,Head,,AB plpaappppa,"Cephalic neurons, contain dopamine"
101,,CEPVR,,Dopamine (DA),,Head,,AB prpaappppa,"Cephalic neurons, contain dopamine"
102,CP0,CP0,m,Unknown,,VNC,possibly Glutamatergic,P2.aap,Male specific neuron in ventral cord
103,CP,CP1,m,Serotonin / 5HT,,VNC,,P3.aapp,Male specific neuron in ventral cord
104,,CP2,m,Serotonin / 5HT,,VNC,,P4.aapp,Male specific neuron in ventral cord
105,,CP3,m,Serotonin / 5HT,,VNC,,P5.aapp,Male specific neuron in ventral cord
106,,CP4,m,Serotonin / 5HT,,VNC,,P6.aapp,Male specific motor neuron in ventral cord
107,,CP5,m,Serotonin / 5HT,,VNC,possibly Glutamatergic,P7.aapp,Male specific motor neuron in ventral cord
108,,CP6,m,Serotonin / 5HT,,VNC,possibly Glutamatergic,P8.aapp,Male specific motor neuron in ventral cord
109,,CP7,m,Unknown,,VNC,possibly Glutamatergic,P9.aapp,Male specific motor neuron in ventral cord
110,,CP8,m,Unknown,,VNC,,P10.aapp,"Male specific interneuron, projects into preanal ganglion"
111,,CP9,m,GABA,,VNC,,P11.aapp,"Male specific interneuron, projects into preanal ganglion"
112,DA,DA1,,Acetylcholine (ACh),,Head - RVG,,AB prppapaap,"Ventral cord motor neurons, innervate dorsal muscles"
113,,DA2,,Acetylcholine (ACh),,VNC,,AB plppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
114,,DA3,,Acetylcholine (ACh),,VNC,,AB prppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
115,,DA4,,Acetylcholine (ACh),,VNC,,AB plppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
116,,DA5,,Acetylcholine (ACh),,VNC,,AB prppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
117,,DA6,,Acetylcholine (ACh),,VNC,,AB plpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
118,,DA7,,Acetylcholine (ACh),,VNC,,AB prpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
119,,DA8,,Acetylcholine (ACh),,Tail - PAG,,AB prpapappp,"Ventral cord motor neurons, innervate dorsal muscles"
120,,DA9,,Acetylcholine (ACh),,Tail - PAG,,AB plpppaaaa,"Ventral cord motor neurons, innervate dorsal muscles"
121,DB,DB1,,Acetylcholine (ACh),,Head - RVG,WA: also proprioceptive sensory function,AB plpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
122,,DB2,,Acetylcholine (ACh),,Head - RVG,,AB arappappa,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
123,,DB3,,Acetylcholine (ACh),,VNC,,AB prpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
124,,DB4,,Acetylcholine (ACh),,VNC,,AB prpappapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
125,,DB5,,Acetylcholine (ACh),,VNC,,AB plpapappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
126,,DB6,,Acetylcholine (ACh),,VNC,,AB plppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
127,,DB7,,Acetylcholine (ACh),,VNC,,AB prppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
128,DD,DD1,,GABA,,Head - RVG,,AB plppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
129,,DD2,,GABA,,VNC,,AB prppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
130,,DD3,,GABA,,VNC,,AB plppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
131,,DD4,,GABA,,VNC,,AB prppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
132,,DD5,,GABA,,VNC,,AB plppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
133,,DD6,,GABA,,Tail - PAG,,AB prppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
134,DVA,DVA,,Acetylcholine (ACh),,Tail - PAG,Neuron Class - Lavender - Polymodal (at least 2: sensory-motor-interneuron),AB prppppapp,"Ring interneurons, cell bodies in dorsorectal ganglion"
135,DVB,DVB,,GABA,,Tail - Dorsorectal G,,K.p,An excitatory GABAergic motor neuron/interneuron located in dorso-rectal ganglion. Innervates rectal muscles
136,DVC,DVC,,Glutamate (Glu),,Tail - Dorsorectal G,,C aapaa,"Ring interneurons, cell bodies in dorsorectal ganglion"
137,DVE,DVE,m,Unknown,,Tail - DRG,,B.ppap,"Male specific interneuron, cell body in dorsorectal ganglion"
138,DVF,DVF,m,Unknown,,Tail - DRG,,B.ppppa,"Male specific interneuron, cell body in dorsorectal ganglion"
139,DX1/2,DX1,m,"ACh (unc-17, no cho-1)",,Tail - DRG,,F.lvda,"Male specific interneuron, cell body in dorsorectal ganglion"
140,DX1/2,DX2,m,"ACh (unc-17, no cho-1)",,Tail - DRG,,F.rvda,"Male specific interneuron, cell body in dorsorectal ganglion"
141,DX3/4,DX3,m,Unknown,,Tail - PAG,,U.laa,"Male specific interneuron, cell body in pre-anal ganglion"
142,DX3/4,DX4,m,Unknown,,Tail - PAG,,U.raa,"Male specific interneuron, cell body in pre-anal ganglion"
