N,Neuron class,Neuron,h / m,Neurotransmitter 1,Neurotransmitter 2,Soma Location,Notes ,WA - Lineage,WA - Description
143,EF,EF1,m,GABA,,Tail - DRG,,F.lvda,"Male specific interneuron, cell body in dorsorectal ganglion"
144,,EF2,m,GABA,,Tail - DRG,,F.rvda,"Male specific interneuron, cell body in dorsorectal ganglion"
145,,EF3,m,GABA,,Tail - PAG,,U.lap,"Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons"
146,,EF4,m,GABA,,Tail - PAG,,U.rap,"Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons"
147,FLP,FLPL,,Glutamate (Glu),,Head,,AB plapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
148,,FLPR,,Glutamate (Glu),,Head,,AB prapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
149,HOA,HOA,m,Tyramine (TA),Glu,Tail - PAG,,P10.pppa,"Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion"
150,HOB,HOB,m,Acetylcholine (ACh),,Tail - PAG,,P10.ppap,"Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion"
151,HSN,HSNL,h,Acetylcholine (ACh),Serotonin / 5HT,Body wall,,AB plapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
152,,HSNR,h,Acetylcholine (ACh),Serotonin / 5HT,Body wall,,AB prapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
153,I1,I1L,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron; P16: all pharyngeal neurons may be polymodal,AB alpapppaa,"Pharyngeal interneurons: ant sensory, input from RIP"
154,,I1R,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron; WA: may be also sensory,AB arapappaa,"Pharyngeal interneurons: ant sensory, input from RIP"
155,I2,I2L,,Glutamate (Glu),,Pharynx,Pharyngeal neuron,AB alpappaapa,"Pharyngeal interneurons, ant sensory"
156,,I2R,,Glutamate (Glu),,Pharynx,Pharyngeal neuron,AB arapapaapa,"Pharyngeal interneurons, ant sensory"
157,I3,I3,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron; WA: may be also sensory,MS aaaaapaa,"Pharyngeal interneuron, ant sensory"
158,I4,I4,,Unknown,,Pharynx,Pharyngeal neuron,MS aaaapaa,Pharyngeal interneuron
159,I5,I5,,Glutamate (Glu),Serotonin / 5HT?? (weak/variable),Pharynx,Pharyngeal neuron; WA: may be also sensory,AB arapapapp,"Pharyngeal interneuron, post sensory"
160,I6,I6,,Unknown,,Pharynx,Pharyngeal neuron; WA: may be also sensory,MS paaapaa,"Pharyngeal interneuron, post sensory"
161,IL1,IL1DL,,Glutamate (Glu),,Head,WA: polymodal; P16: also clearly a motor neuron,AB alapappaaa,Inner labial neuron
162,,IL1DR,,Glutamate (Glu),,Head,,AB alappppaaa,Inner labial neuron
163,,IL1L,,Glutamate (Glu),,Head,,AB alapaappaa,Inner labial neuron
164,,IL1R,,Glutamate (Glu),,Head,,AB alaappppaa,Inner labial neuron
165,,IL1VL,,Glutamate (Glu),,Head,,AB alppapppaa,Inner labial neuron
166,,IL1VR,,Glutamate (Glu),,Head,,AB arapppppaa,Inner labial neuron
167,IL2,IL2DL,,Acetylcholine (ACh),,Head,P16: also clearly a motor neuron,AB alapappap,Inner labial neuron
168,,IL2DR,,Acetylcholine (ACh),,Head,,AB alappppap,Inner labial neuron
169,,IL2L,,Acetylcholine (ACh),,Head,,AB alapaappp,Inner labial neuron
170,,IL2R,,Acetylcholine (ACh),,Head,,AB alaappppp,Inner labial neuron
171,,IL2VL,,Acetylcholine (ACh),,Head,,AB alppapppp,Inner labial neuron
172,,IL2VR,,Acetylcholine (ACh),,Head,,AB arapppppp,Inner labial neuron
173,LUA,LUAL,,Glutamate (Glu),,Tail - Lumbar G,,AB plpppaapap,"Interneuron, short process in post ventral cord"
174,,LUAR,,Glutamate (Glu),,Tail - Lumbar G,,AB prpppaapap,"Interneuron, short process in post ventral cord"
175,M1,M1,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,MS paapaaa,Pharyngeal motorneuron
176,M2,M2L,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,AB araapappa,Pharyngeal motorneurons
177,,M2R,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,AB araappppa,Pharyngeal motorneurons
178,M3,M3L,,Glutamate (Glu),,Pharynx,Pharyngeal neuron,AB araapappp,Pharyngeal sensory-motorneurons
179,,M3R,,Glutamate (Glu),,Pharynx,Pharyngeal neuron,AB araappppp,Pharyngeal sensory-motorneurons
180,M4,M4,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,MS paaaaaa,Pharyngeal motorneuron
181,M5,M5,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,MS paaapap,Pharyngeal motorneuron
182,MC,MCL,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,AB alpaaappp,Pharyngeal neurons that synapse onto marginal cells
183,MCM,MCML,m,Unknown,,Head,"only recently discovered (Sammut et al., 2015)",AB arapaappp,Pharyngeal neurons that synapse onto marginal cells
184,,MCMR,m,Unknown,,Head,"only recently discovered (Sammut et al., 2015)",AmsoL,Male interneuron
185,,MCR,,Acetylcholine (ACh),,Pharynx,Pharyngeal neuron,AmsoR,Male interneuron
186,MI,MI,,Glutamate (Glu),,Pharynx,Pharyngeal neuron,AB araappaaa,Pharyngeal motor neuron/interneuron
187,NSM,NSML,,Serotonin / 5HT, ,Pharynx,Pharyngeal neuron,AB araapapaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
188,,NSMR,,Serotonin / 5HT,,Pharynx,Pharyngeal neuron,AB araapppaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
189,OLL,OLLL,,Glutamate (Glu),,Head,,AB alppppapaa,Lateral outer labial neurons
190,,OLLR,,Glutamate (Glu),,Head,,AB praaapapaa,Lateral outer labial neurons
191,OLQ,OLQDL,,Glutamate (Glu),,Head,,AB alapapapaa,Quadrant outer labial neuron
192,,OLQDR,,Glutamate (Glu),,Head,,AB alapppapaa,Quadrant outer labial neuron
193,,OLQVL,,Glutamate (Glu),,Head,,AB plpaaappaa,Quadrant outer labial neuron
194,,OLQVR,,Glutamate (Glu),,Head,,AB prpaaappaa,Quadrant outer labial neuron
195,PCA,PCAL,m,Glutamate (Glu),,Tail - Cloacal G,,Y.plppd,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
196,,PCAR,m,Glutamate (Glu),,Tail - Cloacal G,,Y.prppd,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
197,PCB,PCBL,m,Acetylcholine (ACh),,Tail,,Y.plpa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
198,,PCBR,m,Acetylcholine (ACh),,Tail,,Y.prpa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
199,PCC,PCCL,m,Acetylcholine (ACh),,Tail,,B.arpaaa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion"
200,,PCCR,m,Acetylcholine (ACh),,Tail,,B.alpaaa,"Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion"
201,PDA,PDA,,Acetylcholine (ACh),,Tail - PAG,,AB prpppaaaa,"Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male"
202,PDB,PDB,,Acetylcholine (ACh),Glutamate (Glu) (adulte male-specific),Tail - PAG,*express eat-4/VGluT in adult male only; maintain ACh,P12.apa,"Motor neuron, process in dorsal cord, cell body in pre-anal ganglion"
203,PDC,PDC,m,Acetylcholine (ACh),,Tail - PAG,,P11.papa,"Male specific interneuron, pre-anal ganglion"
204,PDE,PDEL,,Dopamine (DA),,Body wall,,V5L.paaa,"Neuron, dopaminergic of postderid sensillum"
205,,PDER,,Dopamine (DA),,Body wall,,V5R.paaa,"Neuron, dopaminergic of postderid sensillum"
206,PGA,PGA,m,Acetylcholine (ACh),Serotonin / 5HT,Tail - PAG,,P11.papp,"Male specific interneuron, pre-anal ganglion"
207,PHA,PHAL,,Glutamate (Glu),,Tail - Lumbar G,,AB plpppaapp,"Phasmid neurons, chemosensory"
208,,PHAR,,Glutamate (Glu),,Tail - Lumbar G,,AB prpppaapp,"Phasmid neurons, chemosensory"
209,PHB,PHBL,,Glutamate (Glu),Serotonin / 5HT?? (weak/variable),Tail - Lumbar G,,AB plapppappp,"Phasmid neurons, chemosensory"
210,,PHBR,,Glutamate (Glu),Serotonin / 5HT?? (weak/variable),Tail - Lumbar G,,AB prapppappp,"Phasmid neurons, chemosensory"
211,PHC,PHCL,(m-s)*,Glutamate (Glu),,Tail - Lumbar G,*express eat-4/VGluT in adult male only,TL.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
212,,PHCR,(m-s)*,Glutamate (Glu),,Tail - Lumbar G,*express eat-4/VGluT in adult male only,TR.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
213,PLM,PLML,,Glutamate (Glu),,Tail - Lumbar G,,AB plapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
214,,PLMR,,Glutamate (Glu),,Tail - Lumbar G,,AB prapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
215,PLN,PLNL,,Acetylcholine (ACh),,Tail,,TL.pppap,"Interneuron, associated with PLM"
216,,PLNR,,Acetylcholine (ACh),,Tail,,TR.pppap,"Interneuron, associated with PLM"
217,PQR,PQR,(h-s)*,Glutamate (Glu),,Tail - Lumbar G,*adult male loses expression of eat-4/VGluT,QL.ap,"Neuron, basal body, not part of a sensillum, projects into preanal ganglion"
218,PVC,PVCL,,Acetylcholine (ACh),,Tail,,AB plpppaapaa,"Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta"
219,,PVCR,,Acetylcholine (ACh),,Tail,,AB prpppaapaa,"Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta"
220,PVD,PVDL,,Glutamate (Glu),,Body wall,,V5L.paapa,"Neuron, lateral process adjacent to excretory canal"
221,,PVDR,,Glutamate (Glu),,Body wall,,V5R.paapa,"Neuron, lateral process adjacent to excretory canal"
222,PVM,PVM,,Unknown,,Body wall,,QL.paa,"Posterior ventral microtubule cell, touch receptor"
223,PVN,PVNL,,"ACh (unc-17, no cho-1)",Glutamate (Glu) (adulte male-specific),Tail,"P16: only very few minor NMJs, more prominent neuron-neuron synapses",TL.appp,"Interneuron/motor neuron, post. vent. cord, few synapses"
224,,PVNR,,"ACh (unc-17, no cho-1)",Glutamate (Glu) (adulte male-specific),Tail,,TR.appp,"Interneuron/motor neuron, post. vent. cord, few synapses"
225,PVP,PVPL, 'h'   ,Acetylcholine (ACh),,Tail - PAG,"Same cell by lineage as PVU in male, hermaphrodite-specific name of cell",AB plppppaaa,"Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring"
226,,PVPR, 'h'   ,Acetylcholine (ACh),,Tail - PAG,"Same cell by lineage as PVS in male, hermaphrodite-specific name of cell",AB prppppaaa,"Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring"
227,PVQ,PVQL,,Glutamate (Glu),,Tail - Lumbar G,,AB plapppaaa,"Interneuron, projects along ventral cord to ring"
228,,PVQR,,Glutamate (Glu),,Tail - Lumbar G,,AB prapppaaa,"Interneuron, projects along ventral cord to ring"
229,PVR,PVR,,Glutamate (Glu),,Tail - Lumbar G,,C aappa,"Interneuron, projects along ventral cord to ring"
230,PVS,PVS,m,Unknown,,Tail - PAG,Same cell by lineage as PVPR in hermaphrodite,AB prppppaaa,"PVPR interneuron of male, cell body in preanal ganglion, sexually dimorphic connectivity"
231,PVT,PVT,,Unknown,,Tail - PAG,,AB plpappppa,"Interneuron, projects along ventral cord to ring"
232,PVU,PVU, 'm'   ,Acetylcholine (ACh),,Tail - PAG,Same cell by lineage as PVPL in hermaphrodite,AB plppppaaa,"PVPL interneuron of male, cell body in preanal ganglion, sexually dimorphic connectivity"
233,PVV,PVV,m,Acetylcholine (ACh),Glu,Tail - PAG,,P11.paaa,"Male specific motor neuron, pre-anal ganglion"
234,PVW,PVWL,,Unknown,,Tail - Lumbar G,,TL.ppa,"Interneuron, posterior ventral cord, few synapses"
235,,PVWR,,Unknown,,Tail - Lumbar G,,TR.ppa,"Interneuron, posterior ventral cord, few synapses"
236,PVX,PVX,m,Acetylcholine (ACh),,Tail - PAG,,P11.paap,"Male specific interneuron, cell body in pre-anal ganglion"
237,PVY,PVY,m,Acetylcholine (ACh),,Tail - PAG,,P12.aap,"Male specific interneuron, cell body in pre-anal ganglion, postsynaptic in ring and ventral cord"
238,PVZ,PVZ,m,Acetylcholine (ACh),,Tail - PAG,,P10.ppppa,"Male specific motor neuron, cell body in pre-anal ganglion"
239,R1A,R1AL,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V5L.pppppaaa, (R1.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
240,,R1AR,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V5R.pppppaaa, (R1.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
241,R1B,R1BL,m,Serotonin / 5HT,,Tail - Lumbar G,,"V5L.pppppapa, (R1.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in left lumbar ganglion"
242,,R1BR,m,Serotonin / 5HT,,Tail - Lumbar G,,"V5R.pppppapa, (R1.apaR)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
243,R2A,R2AL,m,Acetylcholine (ACh),GABA,Tail - Lumbar G,,"V6L.papapaaa, (R2.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
244,,R2AR,m,Acetylcholine (ACh),GABA,Tail - Lumbar G,,"V6R.papapaaa, (R2.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
245,R2B,R2BL,m,Glutamate (Glu),,Tail - Lumbar G,,"V6L.papapapa, (R2.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside,cell body in left lumbar ganglion"
246,,R2BR,m,Glutamate (Glu),,Tail - Lumbar G,,"V6R.papapapa, (R2.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
247,R3A,R3AL,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V6L.papppaaa, (R3.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
248,,R3AR,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V6R.papppaaa, (R3.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
249,R3B,R3BL,m,Serotonin / 5HT,,Tail - Lumbar G,,"V6L.papppapa, (R3.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in left lumbar ganglion"
250,,R3BR,m,Serotonin / 5HT,,Tail - Lumbar G,,"V6R.papppapa, (R3.apaR)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
251,R4A,R4AL,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V6L.pppapaaa, (R4.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
252,,R4AR,m,Acetylcholine (ACh),,Tail - Lumbar G,,"V6R.pppapaaa, (R4.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
253,R4B,R4BL,m,Unknown,,Tail - Lumbar G,,"V6L.pppapapa, (R4.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in left lumbar ganglion"
254,,R4BR,m,Unknown,,Tail - Lumbar G,,"V6R.pppapapa, (R4.apaR)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
255,R5A,R5AL,m,Dopamine (DA),Glu,Tail - Lumbar G,"also possibly Gly?? - express VGAT; but are GAD, GABA-IR(-)","V6L.pppppaaa, (R5.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
256,,R5AR,m,Dopamine (DA),Glu,Tail - Lumbar G,"also possibly Gly?? - express VGAT; but are GAD, GABA-IR(-)","V6R.pppppaaa, (R5.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
257,R5B,R5BL,m,Unknown,,Tail - Lumbar G,,"V6L.pppppapa, (R5.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in left lumbar ganglion"
258,,R5BR,m,Unknown,,Tail - Lumbar G,,"V6R.pppppapa, (R5.apaR)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
259,R6A,R6AL,m,Acetylcholine (ACh),GABA,Tail - Lumbar G,,"V6L.ppppaaaa, (R6.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
260,,R6AR,m,Acetylcholine (ACh),GABA,Tail - Lumbar G,,"V6R.ppppaaaa, (R6.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
261,R6B,R6BL,m,Glutamate (Glu),,Tail - Lumbar G,,"V6L.ppppaapa, (R6.apaL)","Male sensory rays, neuron, not darkly staining nor open to outside, cell body in left lumbar ganglion"
262,,R6BR,m,Glutamate (Glu),,Tail - Lumbar G,,"V6R.ppppaapa, (R6.apaR)","Male sensory rays, neuron, not darkly staining nor open to outside, cell body in right lumbar ganglion"
263,R7A,R7AL,m,Dopamine (DA),,Tail - Lumbar G,,"TL.apappaaa, (R7.aaaL)","Male sensory rays, neuron, striated rootlet, cell body in left lumbar ganglion"
264,,R7AR,m,Dopamine (DA),,Tail - Lumbar G,,"TR.apappaaa, (R7.aaaR)","Male sensory rays, neuron, striated rootlet, cell body in right lumbar ganglion"
265,R7B,R7BL,m,Unknown,,Tail - Lumbar G,,"TL.apappapa, (R7.apaL)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in left lumbar ganglion"
266,,R7BR,m,Unknown,,Tail - Lumbar G,,"TR.apappapa, (R7.apaR)","Male sensory rays, neuron, darkly staining tip, open to outside, cell body in right lumbar ganglion"
